2025-12-11 10:54:49.602 | INFO     | __main__:<module>:29 - Total questions loaded: 5
2025-12-11 10:54:49.612 | INFO     | __main__:<module>:33 - Total chunks created: 13
2025-12-11 10:54:49.612 | INFO     | retrieval.tf_idf:__init__:47 - TFIDFVectorStore initialized with max_features=None, min_df=1, max_df=1.0
2025-12-11 10:54:49.613 | INFO     | retrieval.tf_idf:fit:101 - Fitting vectorizer on 13 samples
2025-12-11 10:54:49.618 | INFO     | retrieval.tf_idf:fit:107 - Vectorizer fitted. Generated 218 features
2025-12-11 10:54:49.634 | SUCCESS  | retrieval.tf_idf:transform_texts:145 - Stored 13 vectors in memory
2025-12-11 10:54:49.636 | INFO     | retrieval.bm25:vectorize:143 - Vectorizing 13 texts with BM25+
2025-12-11 10:54:49.698 | SUCCESS  | retrieval.bm25:vectorize:157 - Vectorized 13 texts with BM25+
2025-12-11 10:54:49.699 | INFO     | retrieval.bm25:as_retriever:190 - Creating BM25PlusRetriever from BM25PlusVectorStore
2025-12-11 10:54:49.700 | INFO     | retrieval.base:__init__:72 - BaseRetriever initialized
2025-12-11 10:54:49.700 | INFO     | retrieval.tf_idf:as_reranker:186 - Creating TFIDFReranker from TFIDFVectorStore
2025-12-11 10:54:49.701 | INFO     | retrieval.tf_idf:__init__:255 - TFIDFReranker initialized
2025-12-11 10:54:49.701 | INFO     | __main__:<module>:47 - ================================================================================
2025-12-11 10:54:49.701 | INFO     | __main__:<module>:48 - Processing Question 1: What is term insurance
2025-12-11 10:54:49.702 | INFO     | __main__:<module>:49 - ================================================================================
2025-12-11 10:54:49.702 | INFO     | __main__:<module>:51 - Retrieving using BM25+ Retriever
2025-12-11 10:54:49.702 | INFO     | retrieval.bm25:retrieve:220 - Retrieving top 6 results for query: What is term insurance
2025-12-11 10:54:49.703 | SUCCESS  | retrieval.bm25:retrieve:234 - Retrieved 6 results
2025-12-11 10:54:49.703 | INFO     | __main__:<module>:57 - BM25+ retrieved 6 results
2025-12-11 10:54:49.704 | INFO     | __main__:<module>:59 - (Score: 5.6648) - Text: Introduction. Term insurance is the most straightforward type of life insurance. It provides coverage for a fixed duration (the “term”)
2025-12-11 10:54:49.704 | INFO     | __main__:<module>:59 - (Score: 5.3614) - Text: If the policyholder survives the term, there is no return of premium unless a “return of premium” option is chosen, which increases the cost. It is therefore important to buy term insurance primarily for protection, not investment
2025-12-11 10:54:49.704 | INFO     | __main__:<module>:59 - (Score: 4.8988) - Text: If the policyholder passes away during this term, the nominee receives the death benefit. However, if the insured survives the policy period, there is usually no maturity benefit. Purpose of Term Insurance
