2025-12-11 09:53:04.267 | INFO     | __main__:<module>:37 - Total questions loaded: 5
2025-12-11 09:53:04.270 | INFO     | __main__:<module>:42 - Total chunks created: 13
2025-12-11 09:53:04.271 | INFO     | retrieval.tf_idf:__init__:47 - TFIDFVectorStore initialized with max_features=None, min_df=1, max_df=1.0
2025-12-11 09:53:04.271 | INFO     | retrieval.tf_idf:fit:101 - Fitting vectorizer on 13 samples
2025-12-11 09:53:04.283 | INFO     | retrieval.tf_idf:fit:107 - Vectorizer fitted. Generated 218 features
2025-12-11 09:53:04.304 | SUCCESS  | retrieval.tf_idf:transform_texts:145 - Stored 13 vectors in memory
2025-12-11 09:53:04.306 | INFO     | retrieval.bm25:vectorize:143 - Vectorizing 13 texts with BM25+
2025-12-11 09:53:04.356 | SUCCESS  | retrieval.bm25:vectorize:157 - Vectorized 13 texts with BM25+
2025-12-11 09:53:04.357 | INFO     | retrieval.tf_idf:as_retriever:173 - Creating TFIDFRetriever from TFIDFVectorStore
2025-12-11 09:53:04.358 | INFO     | retrieval.base:__init__:72 - BaseRetriever initialized
2025-12-11 09:53:04.358 | INFO     | retrieval.bm25:as_retriever:190 - Creating BM25PlusRetriever from BM25PlusVectorStore
2025-12-11 09:53:04.359 | INFO     | retrieval.base:__init__:72 - BaseRetriever initialized
2025-12-11 09:53:04.360 | INFO     | __main__:<module>:57 - ================================================================================
2025-12-11 09:53:04.361 | INFO     | __main__:<module>:58 - Processing Question 1: What is term insurance
2025-12-11 09:53:04.361 | INFO     | __main__:<module>:59 - ================================================================================
2025-12-11 09:53:04.362 | INFO     | __main__:<module>:61 - Retrieving using TFIDF Retriever
2025-12-11 09:53:04.362 | INFO     | retrieval.tf_idf:retrieve:200 - Retrieving top 3 results for query: What is term insurance
2025-12-11 09:53:04.368 | SUCCESS  | retrieval.tf_idf:retrieve:220 - Retrieved 3 results
2025-12-11 09:53:04.369 | INFO     | __main__:<module>:65 - Text: Introduction. Term insurance is the most straightforward type of life insurance. It provides coverage for a fixed duration (the “term”) | Similarity Score: 0.4492
2025-12-11 09:53:04.370 | INFO     | __main__:<module>:65 - Text: If the policyholder survives the term, there is no return of premium unless a “return of premium” option is chosen, which increases the cost. It is therefore important to buy term insurance primarily for protection, not investment | Similarity Score: 0.3607
2025-12-11 09:53:04.371 | INFO     | __main__:<module>:65 - Text: However, some people prefer offline plans for the personal guidance of an insurance agent. Limitations of Term Insurance. Term plans do not build wealth | Similarity Score: 0.2782
2025-12-11 09:53:04.372 | INFO     | __main__:<module>:67 - Retrieving using BM25+ Retriever
2025-12-11 09:53:04.373 | INFO     | retrieval.bm25:retrieve:220 - Retrieving top 3 results for query: What is term insurance
2025-12-11 09:53:04.374 | SUCCESS  | retrieval.bm25:retrieve:234 - Retrieved 3 results
2025-12-11 09:53:04.375 | INFO     | __main__:<module>:71 - Text: Introduction. Term insurance is the most straightforward type of life insurance. It provides coverage for a fixed duration (the “term”) | Similarity Score: 5.6648
2025-12-11 09:53:04.377 | INFO     | __main__:<module>:71 - Text: If the policyholder survives the term, there is no return of premium unless a “return of premium” option is chosen, which increases the cost. It is therefore important to buy term insurance primarily for protection, not investment | Similarity Score: 5.3614
2025-12-11 09:53:04.381 | INFO     | __main__:<module>:71 - Text: If the policyholder passes away during this term, the nominee receives the death benefit. However, if the insured survives the policy period, there is usually no maturity benefit. Purpose of Term Insurance | Similarity Score: 4.8988
2025-12-11 09:53:04.386 | INFO     | __main__:<module>:73 - 
